Effective date ,S&P 500 Energy (Sector) (TR),S&P 500 Energy (Sector) (Net TR),S&P 500 Energy (Sector)
5/16/2013,905.66,398.46,593.27
5/17/2013,919.96,404.75,602.63
5/20/2013,931.86,409.98,610.38
5/21/2013,931.48,409.81,610.14
5/22/2013,920.49,404.91,602.63
5/23/2013,918.65,404.1,601.43
5/24/2013,915.48,402.71,599.35
5/28/2013,924.7,406.76,605.39
5/29/2013,922.98,406,604.25
5/30/2013,920.87,405.08,602.87
5/31/2013,902.53,397.01,590.86
6/3/2013,911.9,401.09,596.79
6/4/2013,904.72,397.93,592.09
6/5/2013,894.72,393.51,585.45
6/6/2013,900.94,396.2,589.28
6/7/2013,911.56,400.87,596.22
6/10/2013,909.1,399.79,594.6
6/11/2013,896.3,394.16,586.23
6/12/2013,889.72,391.25,581.85
6/13/2013,905.23,398.07,591.98
6/14/2013,896.46,394.21,586.24
6/17/2013,908.07,399.32,593.84
6/18/2013,913.26,401.6,597.23
6/19/2013,904.1,397.57,591.24
6/20/2013,879.47,386.74,575.13
6/21/2013,882.32,387.99,576.99
6/24/2013,868.84,382.06,568.18
6/25/2013,878.48,386.3,574.49
6/26/2013,884.62,389,578.5
6/27/2013,886.57,389.86,579.78
6/28/2013,884.68,389.03,578.54
7/1/2013,889.6,391.19,581.76
7/2/2013,891.59,392.07,583.06
7/3/2013,891.83,392.17,583.21
7/5/2013,901.58,396.46,589.59
7/8/2013,907.89,399.24,593.72
7/9/2013,917.57,403.49,600.05
7/10/2013,912.23,401.14,596.56
7/11/2013,920.75,404.89,602.11
7/12/2013,924.37,406.48,604.48
7/15/2013,923.74,406.2,604.05
7/16/2013,918.58,403.93,600.67
7/17/2013,922.69,405.74,603.36
7/18/2013,931.9,409.72,609.03
7/19/2013,944.53,415.27,617.28
7/22/2013,942.2,414.24,615.76
7/23/2013,944.04,415.05,616.96
7/24/2013,935.01,411.08,611.06
7/25/2013,939.87,413.22,614.24
7/26/2013,937.28,412.08,612.55
7/29/2013,929.51,408.65,607.37
7/30/2013,926.89,407.49,605.65
7/31/2013,929.65,408.71,607.46
8/1/2013,940.63,413.52,614.56
8/2/2013,935.16,411.11,610.96
8/5/2013,932.54,409.96,609.26
8/6/2013,927.96,407.94,606.25
8/7/2013,924.87,406.57,604.15
8/8/2013,930.07,408.85,607.54
8/9/2013,927.15,407.35,604.56
8/12/2013,922.27,405.2,601.33
8/13/2013,923.86,405.89,602.34
8/14/2013,920.26,404.3,599.92
8/15/2013,915.29,401.96,595.94
8/16/2013,911.52,400.31,593.49
8/19/2013,897.72,394.22,584.37
8/20/2013,901.82,396.02,587.04
8/21/2013,896.96,393.88,583.87
8/22/2013,909.02,399.18,591.73
8/23/2013,915.77,402.15,596.12
8/26/2013,913.49,401.15,594.64
8/27/2013,907.98,398.73,591.05
8/28/2013,924.09,405.8,601.53
8/29/2013,914.06,401.39,594.99
8/30/2013,914.13,401.38,594.84
9/3/2013,919.5,403.74,598.33
9/4/2013,924.35,405.87,601.48
9/5/2013,926.72,406.9,602.98
9/6/2013,927.22,407.08,603.11
9/9/2013,936.75,411.26,609.27
9/10/2013,936.9,411.32,609.37
9/11/2013,944.25,414.51,613.98
9/12/2013,938.68,412.06,610.33
9/13/2013,939.13,412.26,610.62
9/16/2013,939.28,412.33,610.72
9/17/2013,943.27,414.08,613.31
9/18/2013,954.7,419.1,620.75
9/19/2013,952.66,418.2,619.42
9/20/2013,945.23,414.94,614.58
9/23/2013,940.53,412.88,611.53
9/24/2013,940.88,413.03,611.76
9/25/2013,940.41,412.82,611.45
9/26/2013,940.99,413.08,611.83
9/27/2013,938.08,411.8,609.94
9/30/2013,930.27,408.37,604.86
10/1/2013,935.33,410.59,608.14
10/2/2013,937.74,411.65,609.72
10/3/2013,929.87,408.2,604.6
10/4/2013,937.8,411.68,609.76
10/7/2013,931.19,408.77,605.45
10/8/2013,921.76,404.64,599.32
10/9/2013,918.76,403.32,597.37
10/10/2013,935.09,410.42,607.65
10/11/2013,944.74,414.65,613.92
10/14/2013,950.62,417.23,617.74
10/15/2013,946.55,415.44,615.08
10/16/2013,959.5,421.13,623.49
10/17/2013,961.56,422.03,624.83
10/18/2013,969.99,425.72,630.27
10/21/2013,966.27,424.09,627.86
10/22/2013,972.81,426.96,632.11
10/23/2013,959.72,421.22,623.6
10/24/2013,965.32,423.68,627.24
10/25/2013,969.28,425.41,629.82
10/28/2013,970.67,426.02,630.71
10/29/2013,977.2,428.87,634.86
10/30/2013,971.1,426.19,630.89
10/31/2013,969.01,425.26,629.49
11/1/2013,966.06,423.96,627.55
11/4/2013,978.75,429.54,635.79
11/5/2013,971.24,426.24,630.9
11/6/2013,977.11,428.8,634.64
11/7/2013,964.2,422.92,625.19
11/8/2013,977.92,428.93,634.08
11/11/2013,979.51,429.63,635.12
11/12/2013,971.19,425.96,629.63
11/13/2013,977.66,428.77,633.7
11/14/2013,984.06,431.43,637.11
11/15/2013,990.94,434.45,641.56
11/18/2013,984.96,431.8,637.59
11/19/2013,986.69,432.56,638.71
11/20/2013,983.77,431.28,636.82
11/21/2013,992.01,434.89,642.13
11/22/2013,997.55,437.32,645.71
11/25/2013,989.37,433.73,640.37
11/26/2013,985.98,432.24,638.17
11/27/2013,979.04,429.19,633.67
11/29/2013,977.47,428.51,632.66
12/2/2013,978.19,428.79,632.96
12/3/2013,981.42,430.2,635.05
12/4/2013,977.37,428.41,632.34
12/5/2013,973.25,426.59,629.61
12/6/2013,978.69,428.94,632.93
12/9/2013,979.61,429.33,633.49
12/10/2013,976.92,428.15,631.75
12/11/2013,963.18,422.1,622.73
12/12/2013,967.76,424.11,625.69
12/13/2013,964.1,422.5,623.3
12/16/2013,973.35,426.56,629.28
12/17/2013,967.47,423.98,625.48
12/18/2013,983.46,430.98,635.81
12/19/2013,985.65,431.94,637.23
12/20/2013,986.9,432.49,638.04
12/23/2013,987.24,432.64,638.26
12/24/2013,993.53,435.4,642.32
12/26/2013,1002.04,439.13,647.83
12/27/2013,1006.91,441.26,650.97
12/30/2013,998.86,437.73,645.77
12/31/2013,1007.99,441.73,651.67
1/2/2014,994.82,435.96,643.16
1/3/2014,992.3,434.86,641.53
1/6/2014,992.92,435.13,641.93
1/7/2014,1001.78,439.01,647.66
1/8/2014,994.95,436.02,643.24
1/9/2014,991.29,434.42,640.88
1/10/2014,992.77,435.06,641.83
1/13/2014,973.92,426.8,629.63
1/14/2014,984.55,431.46,636.5
1/15/2014,981.44,430.09,634.47
1/16/2014,982.2,430.42,634.96
1/17/2014,981.72,430.21,634.62
1/21/2014,986.69,432.39,637.84
1/22/2014,989.86,433.78,639.89
1/23/2014,978.77,428.91,632.71
1/24/2014,958.57,420.06,619.65
1/27/2014,955.3,418.63,617.54
1/28/2014,962.74,421.89,622.35
1/29/2014,957.21,419.44,618.66
1/30/2014,958.75,420.11,619.63
1/31/2014,944.52,413.88,610.44
2/3/2014,927.72,406.52,599.58
2/4/2014,934.54,409.51,603.98
2/5/2014,926.48,405.97,598.77
2/6/2014,940.3,411.8,606.57
2/7/2014,950.6,416.31,613.21
2/10/2014,944.69,413.71,609.35
2/11/2014,958.17,419.61,618.04
2/12/2014,955.95,418.46,615.76
2/13/2014,960.28,420.27,618.12
2/14/2014,974.75,426.54,627.11
2/18/2014,977.87,427.9,629.11
2/19/2014,978.45,428.15,629.42
2/20/2014,985.92,431.41,634.22
2/21/2014,979.08,428.42,629.81
2/24/2014,993.92,434.91,639.36
2/25/2014,993.78,434.85,639.27
2/26/2014,987.74,432.2,635.36
2/27/2014,987.62,432.15,635.29
2/28/2014,992.39,434.24,638.36
3/3/2014,986.48,431.65,634.51
3/4/2014,996.51,436.03,640.96
3/5/2014,985.79,431.34,634.07
3/6/2014,991.75,433.89,637.61
3/7/2014,995.72,435.63,640.16
3/10/2014,997.83,436.54,641.48
3/11/2014,986.18,431.45,633.99
3/12/2014,986.91,431.73,634.28
3/13/2014,977.31,427.53,628.11
3/14/2014,978.67,428.12,628.98
3/17/2014,984.94,430.87,633.01
3/18/2014,992.64,434.23,637.94
3/19/2014,983.61,430.28,632.13
3/20/2014,988.58,432.45,635.32
3/21/2014,991.12,433.57,636.96
3/24/2014,989.96,433.06,636.21
3/25/2014,998.27,436.69,641.55
3/26/2014,995.07,435.29,639.49
3/27/2014,1003.64,439.04,645
3/28/2014,1016.05,444.47,652.98
3/31/2014,1015.93,444.42,652.9
4/1/2014,1021.35,446.79,656.38
4/2/2014,1024.6,448.21,658.47
4/3/2014,1030.38,450.74,662.19
4/4/2014,1026.2,448.91,659.5
4/7/2014,1011.39,442.43,649.98
4/8/2014,1020.55,446.44,655.87
4/9/2014,1025.48,448.59,659.03
4/10/2014,1011.84,442.62,650.25
4/11/2014,1009.58,441.64,648.8
4/14/2014,1022.86,447.44,657.31
4/15/2014,1035.68,453.05,665.55
4/16/2014,1048.17,458.51,673.58
4/17/2014,1056.86,462.31,679.12
4/21/2014,1063.77,465.33,683.56
4/22/2014,1061.43,464.3,682.05
4/23/2014,1066.44,466.5,685.28
4/24/2014,1065.41,466.05,684.62
4/25/2014,1060.76,464.01,681.62
4/28/2014,1063.83,465.32,683.45
4/29/2014,1068.33,467.29,686.34
4/30/2014,1068.25,467.26,686.29
5/1/2014,1064.59,465.64,683.84
5/2/2014,1067.99,467.12,686.03
5/5/2014,1072.97,469.3,689.2
5/6/2014,1074.52,469.98,690.2
5/7/2014,1082.92,473.63,695.51
5/8/2014,1069.01,467.55,686.57
5/9/2014,1068.91,467.27,685.35
5/12/2014,1075.47,470.14,689.56
5/13/2014,1079.01,471.68,691.8
5/14/2014,1079.5,471.89,692.09
5/15/2014,1066.77,466.14,683.03
5/16/2014,1063.8,464.84,681.13
5/19/2014,1067.18,466.29,683.14
5/20/2014,1064.61,465.16,681.49
5/21/2014,1076.67,470.36,688.88
5/22/2014,1074.92,469.6,687.75
5/23/2014,1073.59,469.02,686.9
5/27/2014,1076.04,470.09,688.47
5/28/2014,1077.47,470.69,689.28
5/29/2014,1085.27,474.1,694.26
5/30/2014,1084.02,473.55,693.46
6/2/2014,1081.82,472.54,691.8
6/3/2014,1085.41,474.11,694.1
6/4/2014,1083.94,473.46,693.16
6/5/2014,1090.62,476.37,697.36
6/6/2014,1099.99,480.41,703.13
6/9/2014,1101.2,480.93,703.85
6/10/2014,1100.08,480.44,703.14
6/11/2014,1104,482.11,705.42
6/12/2014,1107.6,483.68,707.69
6/13/2014,1118.77,488.55,714.83
6/16/2014,1124.61,491.1,718.56
6/17/2014,1122.71,490.27,717.34
6/18/2014,1131.18,493.97,722.75
6/19/2014,1138.18,497.03,727.23
6/20/2014,1149.03,501.77,734.16
6/23/2014,1153.61,503.77,737.09
6/24/2014,1130.78,493.8,722.5
6/25/2014,1138.29,497.08,727.3
6/26/2014,1139.19,497.47,727.87
6/27/2014,1138.63,497.23,727.52
6/30/2014,1138.8,497.3,727.63
7/1/2014,1139.92,497.79,728.34
7/2/2014,1138.66,497.24,727.53
7/3/2014,1143.1,499.18,730.37
7/7/2014,1136.62,496.35,726.23
7/8/2014,1134.82,495.56,725.08
7/9/2014,1142.03,498.71,729.69
7/10/2014,1131.19,493.98,722.76
7/11/2014,1122.54,490.2,717.24
7/14/2014,1132.39,494.5,723.51
7/15/2014,1127.46,492.34,720.34
7/16/2014,1145.07,500.03,731.59
7/17/2014,1127.27,492.19,719.87
7/18/2014,1130.53,493.6,721.91
7/21/2014,1132.27,494.36,723.03
7/22/2014,1140.92,498.14,728.55
7/23/2014,1147.29,500.92,732.62
7/24/2014,1148.58,501.48,733.44
7/25/2014,1139.76,497.63,727.81
7/28/2014,1138.45,497.06,726.97
7/29/2014,1134.08,495.13,724.07
7/30/2014,1128.22,492.57,720.33
7/31/2014,1101.03,480.68,702.87
8/1/2014,1093.2,477.26,697.87
8/4/2014,1110.83,484.95,709.1
8/5/2014,1087.08,474.58,693.94
8/6/2014,1091.36,476.45,696.66
8/7/2014,1083.9,473.19,691.9
8/8/2014,1102.27,481.19,703.5
8/11/2014,1102.42,481.02,702.45
8/12/2014,1095.09,477.82,697.78
8/13/2014,1098.97,479.48,700.1
8/14/2014,1093.47,477.08,696.58
8/15/2014,1100.32,479.9,700.15
8/18/2014,1103.68,481.33,702.12
8/19/2014,1111.7,484.83,707.23
8/20/2014,1114.09,485.86,708.65
8/21/2014,1114.12,485.87,708.67
8/22/2014,1106.89,482.71,704.06
8/25/2014,1115.62,486.52,709.61
8/26/2014,1121.39,489.04,713.29
8/27/2014,1120.33,488.57,712.59
8/28/2014,1119.81,488.35,712.27
8/29/2014,1125.64,490.83,715.72
9/2/2014,1111.61,484.72,706.8
9/3/2014,1115.07,486.23,709
9/4/2014,1100.76,479.97,699.83
9/5/2014,1108.33,483.27,704.64
9/8/2014,1091.18,475.74,693.47
9/9/2014,1086,473.48,690.18
9/10/2014,1083.16,472.19,688.1
9/11/2014,1084.11,472.6,688.7
9/12/2014,1067.83,465.5,678.33
9/15/2014,1075.63,468.9,683.29
9/16/2014,1088.39,474.46,691.39
9/17/2014,1083.17,472.18,688.08
9/18/2014,1078.02,469.94,684.8
9/19/2014,1078.05,469.95,684.82
9/22/2014,1063.41,463.57,675.52
9/23/2014,1060.05,462.11,673.39
9/24/2014,1060.43,462.27,673.63
9/25/2014,1044.15,455.18,663.29
9/26/2014,1057.78,461.12,671.95
9/29/2014,1053.32,459.17,669.11
9/30/2014,1040.64,453.64,661.05
10/1/2014,1021.21,445.17,648.71
10/2/2014,1017.33,443.48,646.25
10/3/2014,1017.35,443.49,646.26
10/6/2014,1018.65,444.06,647.09
10/7/2014,1005.1,438.15,638.48
10/8/2014,1015.22,442.56,644.91
10/9/2014,978.2,426.35,621.04
10/10/2014,966.71,421.34,613.73
10/13/2014,939.12,409.32,596.21
10/14/2014,927.59,404.29,588.9
10/15/2014,931.62,406.04,591.42
10/16/2014,947.32,412.88,601.39
10/17/2014,956,416.67,606.9
10/20/2014,963.33,419.85,611.51
10/21/2014,991.52,432.14,629.4
10/22/2014,975.08,424.97,618.97
10/23/2014,992.49,432.56,630.02
10/24/2014,989.67,431.33,628.23
10/27/2014,969.58,422.58,615.48
10/28/2014,991.58,432.16,629.44
10/29/2014,993.34,432.91,630.45
10/30/2014,990.45,431.63,628.5
10/31/2014,1010.69,440.44,641.32
11/3/2014,993.14,432.79,630.16
11/4/2014,973.97,424.43,617.99
11/5/2014,990.98,431.85,628.79
11/6/2014,1003.68,437.38,636.84
11/7/2014,1014.88,442.02,642.8
11/10/2014,1006.43,438.35,637.45
11/11/2014,1009.07,439.49,639.12
11/12/2014,1000.16,435.56,633.21
11/13/2014,986.86,429.75,624.69
11/14/2014,996.31,433.7,629.88
11/17/2014,992.26,431.9,627.15
11/18/2014,992.68,432.08,627.42
11/19/2014,998.23,434.5,630.93
11/20/2014,1009.14,439.25,637.82
11/21/2014,1021.45,444.6,645.6
11/24/2014,1013.99,441.36,640.88
11/25/2014,997.77,434.3,630.62
11/26/2014,986.75,429.5,623.65
11/28/2014,924.93,402.59,584.58
12/1/2014,931.82,405.55,588.74
12/2/2014,944.23,410.95,596.58
12/3/2014,955.44,415.8,603.53
12/4/2014,947.86,412.49,598.67
12/5/2014,936.55,407.57,591.53
12/8/2014,900.42,391.79,568.43
12/9/2014,908.11,395.13,573.29
12/10/2014,880.42,383.05,555.63
12/11/2014,880.73,383.18,555.82
12/12/2014,861.84,374.96,543.9
12/15/2014,855.74,372.3,540.03
12/16/2014,861.71,374.9,543.79
12/17/2014,898.09,390.73,566.75
12/18/2014,917.17,399.03,578.79
12/19/2014,945.79,411.48,596.85
12/22/2014,936.53,407.45,591.01
12/23/2014,948.3,412.57,598.44
12/24/2014,940.63,409.24,593.6
12/26/2014,939.98,408.95,593.19
12/29/2014,942.47,410.04,594.76
12/30/2014,936.59,407.48,591.05
12/31/2014,929.53,404.41,586.59
1/2/2015,933.53,406.15,589.12
1/5/2015,896.27,389.94,565.6
1/6/2015,884.53,384.83,558.19
1/7/2015,887.54,386.14,560.09
1/8/2015,907.1,394.65,572.44
1/9/2015,899.94,391.53,567.92
1/12/2015,874.71,380.56,552
1/13/2015,868.39,377.8,547.99
1/14/2015,869.54,378.3,548.68
1/15/2015,859.04,373.73,542.06
1/16/2015,886.46,385.66,559.36
1/20/2015,887.37,386.05,559.9
1/21/2015,903.62,393.12,570.15
1/22/2015,908.84,395.39,573.44
1/23/2015,900.66,391.83,568.28
1/26/2015,913.17,397.27,576.18
1/27/2015,911.59,396.58,575.18
1/28/2015,876.38,381.25,552.91
1/29/2015,878.35,382.05,553.86
1/30/2015,884.82,384.87,557.95
2/2/2015,911.36,396.41,574.68
2/3/2015,936.66,407.42,590.64
2/4/2015,921.57,400.85,581.12
2/5/2015,934.94,406.66,589.53
2/6/2015,934.32,406.15,587.98
2/9/2015,936.49,407.03,589.03
2/10/2015,934.69,406.25,587.89
2/11/2015,928.75,403.64,584.03
2/12/2015,943.16,409.64,591.84
2/13/2015,961.75,417.7,603.4
2/17/2015,963.14,418.3,604.28
2/18/2015,949.28,412.26,595.48
2/19/2015,941.87,409.04,590.83
2/20/2015,939.08,407.83,589.07
2/23/2015,935.13,406.11,586.6
2/24/2015,936.95,406.9,587.73
2/25/2015,940.88,408.6,590.18
2/26/2015,924.28,401.39,579.76
2/27/2015,920.68,399.83,577.51
3/2/2015,914.44,397.1,573.51
3/3/2015,916.51,398,574.81
3/4/2015,914.63,397.19,573.63
3/5/2015,908.99,394.73,570.08
3/6/2015,894.32,388.32,560.66
3/9/2015,888.23,385.66,556.79
3/10/2015,875.6,380.18,548.87
3/11/2015,877.76,381.06,549.97
3/12/2015,873.7,379.3,547.42
3/13/2015,869.63,377.53,544.87
3/16/2015,881.33,382.61,552.2
3/17/2015,876.78,380.63,549.32
3/18/2015,902.2,391.67,565.25
3/19/2015,886.93,385.04,555.68
3/20/2015,899.08,390.31,563.3
3/23/2015,897.48,389.62,562.3
3/24/2015,890.23,386.47,557.75
3/25/2015,901.09,391.18,564.55
3/26/2015,899.26,390.39,563.41
3/27/2015,892.59,387.5,559.23
3/30/2015,911.38,395.65,571
3/31/2015,903.01,392.02,565.76
4/1/2015,904.68,392.74,566.8
4/2/2015,906.25,393.43,567.79
4/6/2015,922.3,400.4,577.84
4/7/2015,925.14,401.62,579.62
4/8/2015,915.61,397.49,573.65
4/9/2015,929.62,403.57,582.43
4/10/2015,934.3,405.6,585.36
4/13/2015,926.46,402.2,580.43
4/14/2015,942.96,409.35,590.73
4/15/2015,964.67,418.78,604.34
4/16/2015,962.01,417.62,602.67
4/17/2015,954.26,414.26,597.81
4/20/2015,958.57,416.12,600.48
4/21/2015,948.87,411.91,594.4
4/22/2015,954.89,414.52,598.17
4/23/2015,960.77,417.08,601.86
4/24/2015,954.59,414.39,597.98
4/27/2015,954,414.14,597.61
4/28/2015,959.65,416.51,600.79
4/29/2015,966.48,419.48,605.07
4/30/2015,963.06,417.99,602.89
5/1/2015,966.03,419.28,604.75
5/4/2015,963.81,418.31,603.36
5/5/2015,953.21,413.71,596.72
5/6/2015,950.36,412.47,594.93
5/7/2015,939.95,407.95,588.39
5/8/2015,955,414.48,597.81
5/11/2015,937.6,406.65,585.57
5/12/2015,941.71,408.43,588.13
5/13/2015,938.91,407.2,586.32
5/14/2015,939.55,407.46,586.6
5/15/2015,942.91,408.75,587.93
5/18/2015,942.29,408.46,587.44
5/19/2015,930.7,403.44,580.21
5/20/2015,932.73,404.25,581.13
5/21/2015,940.59,407.65,586.02
5/22/2015,936.43,405.85,583.44
5/26/2015,921.62,399.43,574.21
5/27/2015,920.71,399.03,573.6
5/28/2015,917.77,397.75,571.77
5/29/2015,917.19,397.5,571.41
6/1/2015,915.69,396.78,570.14
6/2/2015,920.29,398.77,573
6/3/2015,914.27,396.17,569.26
6/4/2015,902.92,391.25,562.18
6/5/2015,908.86,393.82,565.88
6/8/2015,904.85,392.02,563.1
6/9/2015,904.39,391.83,562.82
6/10/2015,915.41,396.56,569.45
6/11/2015,911.83,394.99,567.19
6/12/2015,901.28,390.42,560.6
6/15/2015,898.52,389.22,558.88
6/16/2015,905.83,392.39,563.43
6/17/2015,904.53,391.83,562.62
6/18/2015,905.14,392.09,563
6/19/2015,897.11,388.61,558.01
6/22/2015,905.94,392.44,563.5
6/23/2015,908.79,393.67,565.27
6/24/2015,903.08,391.2,561.72
6/25/2015,893.84,387.2,555.98
6/26/2015,896.01,388.14,557.32
6/29/2015,880.28,381.32,547.54
6/30/2015,886.02,383.81,551.11
7/1/2015,874.45,378.8,543.91
7/2/2015,878.25,380.44,546.28
7/6/2015,867.17,375.64,539.38
7/7/2015,874.82,378.96,544.14
7/8/2015,857.7,371.54,533.49
7/9/2015,860.97,372.96,535.53
7/10/2015,865.34,374.85,538.25
7/13/2015,870.79,377.21,541.64
7/14/2015,878.07,380.37,546.16
7/15/2015,863.92,374.23,537.33
7/16/2015,864.39,374.43,537.62
7/17/2015,855.13,370.42,531.86
7/20/2015,844.17,365.67,525.01
7/21/2015,844.99,366.02,525.51
7/22/2015,839.54,363.66,522.13
7/23/2015,837.58,362.74,520.56
7/24/2015,820.97,355.55,510.24
7/27/2015,809.87,350.74,503.33
7/28/2015,834.04,361.21,518.36
7/29/2015,845.28,366,525
7/30/2015,839.92,363.67,521.6
7/31/2015,818.23,354.26,508.05
8/3/2015,801.8,347.14,497.85
8/4/2015,798.11,345.54,495.55
8/5/2015,792.12,342.95,491.84
8/6/2015,804.69,348.39,499.63
8/7/2015,789.73,341.92,490.35
8/10/2015,814.47,352.61,505.61
8/11/2015,814.82,352.52,504.66
8/12/2015,830.01,359.08,514.03
8/13/2015,819.06,354.31,507.11
8/14/2015,817.35,353.57,506.05
8/17/2015,818.41,353.84,505.81
8/18/2015,815.13,352.43,503.79
8/19/2015,792.42,342.61,489.75
8/20/2015,774.92,335.04,478.94
8/21/2015,748.02,323.41,462.29
8/24/2015,709.3,306.66,438.36
8/25/2015,699.66,302.5,432.4
8/26/2015,724.2,313.1,447.55
8/27/2015,759.77,328.48,469.53
8/28/2015,775.36,335.22,479.16
8/31/2015,784.06,338.91,484.21
9/1/2015,755.38,326.52,466.5
9/2/2015,762.38,329.54,470.8
9/3/2015,764.88,330.62,472.35
9/4/2015,751.73,324.93,464.18
9/8/2015,763.19,329.83,471.03
9/9/2015,748.49,323.46,461.89
9/10/2015,752.54,325.22,464.39
9/11/2015,747.03,322.83,460.95
9/14/2015,741.02,320.23,457.24
9/15/2015,749.11,323.72,462.23
9/16/2015,769.84,332.68,475.03
9/17/2015,769.6,332.57,474.86
9/18/2015,749.43,323.86,462.41
9/21/2015,753.73,325.72,465.06
9/22/2015,745.82,322.26,460.02
9/23/2015,735.59,317.84,453.71
9/24/2015,738.64,319.16,455.58
9/25/2015,740.7,320.05,456.85
9/28/2015,714.17,308.59,440.49
9/29/2015,714.27,308.63,440.55
9/30/2015,731.75,316.18,451.33
10/1/2015,732.15,316.35,451.58
10/2/2015,761.51,329.04,469.69
10/5/2015,783.25,338.43,483.09
10/6/2015,800.69,345.97,493.86
10/7/2015,811.31,350.56,500.41
10/8/2015,826.68,357.2,509.88
10/9/2015,820.67,354.6,506.18
10/12/2015,811.78,350.76,500.69
10/13/2015,804.5,347.62,496.2
10/14/2015,812.16,350.92,500.9
10/15/2015,825.95,356.8,509.05
10/16/2015,827.42,357.44,509.95
10/19/2015,811.46,350.54,500.12
10/20/2015,812.89,351.16,500.96
10/21/2015,804.47,347.52,495.77
10/22/2015,820.83,354.58,505.85
10/23/2015,819.19,353.88,504.85
10/26/2015,798.56,344.96,492.13
10/27/2015,789.33,340.98,486.44
10/28/2015,806.86,348.55,497.23
10/29/2015,809.96,349.8,498.71
10/30/2015,815.49,352.18,502.11
11/2/2015,835.38,360.77,514.36
11/3/2015,856.53,369.9,527.38
11/4/2015,847.58,366.04,521.87
11/5/2015,838.75,362.23,516.43
11/6/2015,835.14,360.67,514.21
11/9/2015,824.9,356,506.73
11/10/2015,827.41,357.03,508.03
11/11/2015,811.62,350.22,498.34
11/12/2015,792.23,341.85,486.41
11/13/2015,787.53,339.82,483.52
11/16/2015,814.55,351.3,499.26
